ggml_cuda_init: found 1 CUDA devices (Total VRAM: 10239 MiB):
  Device 0: NVIDIA GeForce RTX 3080, compute capability 8.6, VMM: yes, VRAM: 10239 MiB
load_backend: loaded CUDA backend from F:\llama-cpp\ggml-cuda.dll
load_backend: loaded RPC backend from F:\llama-cpp\ggml-rpc.dll
load_backend: loaded CPU backend from F:\llama-cpp\ggml-cpu-haswell.dll
main: n_parallel is set to auto, using n_parallel = 4 and kv_unified = true
build_info: b8744-d7ff074c8
system_info: n_threads = 12 (n_threads_batch = 12) / 24 | CUDA : ARCHS = 500,610,700,750,800,860,890 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
Running without SSL
init: using 23 threads for HTTP server
start: binding port with default address family
main: loading model
srv    load_model: loading model 'F:\models\nemotron-super\UD-IQ3_S\NVIDIA-Nemotron-3-Super-120B-A12B-UD-IQ3_S-00001-of-00003.gguf'
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
llama_params_fit_impl: projected to use 16803 MiB of device memory vs. 8915 MiB of free device memory
llama_params_fit_impl: cannot meet free memory target of 1024 MiB, need to reduce device memory by 8912 MiB
llama_params_fit_impl: context size set by user to 131072 -> no change
llama_params_fit: failed to fit params to free device memory: n_gpu_layers already set by user to 25, abort
llama_params_fit: fitting params to free memory took 0.59 seconds
llama_model_load_from_file_impl: using device CUDA0 (NVIDIA GeForce RTX 3080) (0000:06:00.0) - 9097 MiB free
llama_model_loader: additional 2 GGUFs metadata loaded.
llama_model_loader: loaded meta data with 59 key-value pairs and 763 tensors from F:\models\nemotron-super\UD-IQ3_S\NVIDIA-Nemotron-3-Super-120B-A12B-UD-IQ3_S-00001-of-00003.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = nemotron_h_moe
slot update_slots: id  1 | task 277 | prompt processing done, n_tokens = 2206, batch.n_tokens = 4
slot update_slots: id  1 | task 277 | created context checkpoint 2 of 32 (pos_min = 2201, pos_max = 2201, n_tokens = 2202, size = 164.688 MiB)
srv          stop: cancel task, id_task = 277
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot      release: id  1 | task 277 | stop processing: n_tokens = 2474, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: peg-native
slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.219 (> 0.100 thold), f_keep = 0.189
srv  get_availabl: updating prompt cache
srv   prompt_save:  - saving prompt with length 2474, total state size = 184.045 MiB
srv          load:  - looking for better prompt, base f_keep = 0.189, sim = 0.219
srv        update:  - cache state: 4 prompts, 2053.633 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0000030F52413F40:    2201 tokens, checkpoints:  2,   511.286 MiB
srv        update:    - prompt 0000030F3A9612B0:    2978 tokens, checkpoints:  2,   517.365 MiB
srv        update:    - prompt 0000030F3A962890:    2236 tokens, checkpoints:  2,   511.560 MiB
srv        update:    - prompt 0000030F3A9606E0:    2474 tokens, checkpoints:  2,   513.422 MiB
srv  get_availabl: prompt cache update took 2227.40 ms
slot launch_slot_: id  1 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  1 | task 550 | processing task, is_child = 0
slot update_slots: id  1 | task 550 | new prompt, n_ctx_slot = 131072, n_keep = 0, task.n_tokens = 2138
slot update_slots: id  1 | task 550 | n_past = 468, slot.prompt.tokens.size() = 2474, seq_id = 1, pos_min = 2473, n_swa = 0
slot update_slots: id  1 | task 550 | Checking checkpoint with [2201, 2201] against 468...
slot update_slots: id  1 | task 550 | Checking checkpoint with [1689, 1689] against 468...
slot update_slots: id  1 | task 550 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot update_slots: id  1 | task 550 | erased invalidated context checkpoint (pos_min = 1689, pos_max = 1689, n_tokens = 1690, n_swa = 0, pos_next = 0, size = 164.688 MiB)
slot update_slots: id  1 | task 550 | erased invalidated context checkpoint (pos_min = 2201, pos_max = 2201, n_tokens = 2202, n_swa = 0, pos_next = 0, size = 164.688 MiB)
slot update_slots: id  1 | task 550 | n_tokens = 0, memory_seq_rm [0, end)
slot update_slots: id  1 | task 550 | prompt processing progress, n_tokens = 1622, batch.n_tokens = 1622, progress = 0.758653
slot update_slots: id  1 | task 550 | n_tokens = 1622, memory_seq_rm [1622, end)
slot update_slots: id  1 | task 550 | prompt processing progress, n_tokens = 2134, batch.n_tokens = 512, progress = 0.998129
slot update_slots: id  1 | task 550 | created context checkpoint 1 of 32 (pos_min = 1621, pos_max = 1621, n_tokens = 1622, size = 164.688 MiB)
slot update_slots: id  1 | task 550 | n_tokens = 2134, memory_seq_rm [2134, end)
reasoning-budget: activated, budget=2147483647 tokens
slot init_sampler: id  1 | task 550 | init sampler, took 1.22 ms, tokens: text = 2138, total = 2138
slot update_slots: id  1 | task 550 | prompt processing done, n_tokens = 2138, batch.n_tokens = 4
slot update_slots: id  1 | task 550 | created context checkpoint 2 of 32 (pos_min = 2133, pos_max = 2133, n_tokens = 2134, size = 164.688 MiB)
srv          stop: cancel task, id_task = 550
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot      release: id  1 | task 550 | stop processing: n_tokens = 2397, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: peg-native
slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.215 (> 0.100 thold), f_keep = 0.195
srv  get_availabl: updating prompt cache
srv   prompt_save:  - saving prompt with length 2397, total state size = 183.443 MiB
srv          load:  - looking for better prompt, base f_keep = 0.195, sim = 0.215
srv        update:  - cache state: 5 prompts, 2566.452 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0000030F52413F40:    2201 tokens, checkpoints:  2,   511.286 MiB
srv        update:    - prompt 0000030F3A9612B0:    2978 tokens, checkpoints:  2,   517.365 MiB
srv        update:    - prompt 0000030F3A962890:    2236 tokens, checkpoints:  2,   511.560 MiB
srv        update:    - prompt 0000030F3A9606E0:    2474 tokens, checkpoints:  2,   513.422 MiB
srv        update:    - prompt 000002FDBDDE85E0:    2397 tokens, checkpoints:  2,   512.819 MiB
srv  get_availabl: prompt cache update took 1411.50 ms
slot launch_slot_: id  1 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  1 | task 814 | processing task, is_child = 0
slot update_slots: id  1 | task 814 | new prompt, n_ctx_slot = 131072, n_keep = 0, task.n_tokens = 2181
slot update_slots: id  1 | task 814 | n_past = 468, slot.prompt.tokens.size() = 2397, seq_id = 1, pos_min = 2396, n_swa = 0
slot update_slots: id  1 | task 814 | Checking checkpoint with [2133, 2133] against 468...
slot update_slots: id  1 | task 814 | Checking checkpoint with [1621, 1621] against 468...
slot update_slots: id  1 | task 814 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot update_slots: id  1 | task 814 | erased invalidated context checkpoint (pos_min = 1621, pos_max = 1621, n_tokens = 1622, n_swa = 0, pos_next = 0, size = 164.688 MiB)
slot update_slots: id  1 | task 814 | erased invalidated context checkpoint (pos_min = 2133, pos_max = 2133, n_tokens = 2134, n_swa = 0, pos_next = 0, size = 164.688 MiB)
slot update_slots: id  1 | task 814 | n_tokens = 0, memory_seq_rm [0, end)
slot update_slots: id  1 | task 814 | prompt processing progress, n_tokens = 1665, batch.n_tokens = 1665, progress = 0.763411
slot update_slots: id  1 | task 814 | n_tokens = 1665, memory_seq_rm [1665, end)
slot update_slots: id  1 | task 814 | prompt processing progress, n_tokens = 2177, batch.n_tokens = 512, progress = 0.998166
slot update_slots: id  1 | task 814 | created context checkpoint 1 of 32 (pos_min = 1664, pos_max = 1664, n_tokens = 1665, size = 164.688 MiB)
slot update_slots: id  1 | task 814 | n_tokens = 2177, memory_seq_rm [2177, end)
reasoning-budget: activated, budget=2147483647 tokens
slot init_sampler: id  1 | task 814 | init sampler, took 1.41 ms, tokens: text = 2181, total = 2181
slot update_slots: id  1 | task 814 | prompt processing done, n_tokens = 2181, batch.n_tokens = 4
slot update_slots: id  1 | task 814 | created context checkpoint 2 of 32 (pos_min = 2176, pos_max = 2176, n_tokens = 2177, size = 164.688 MiB)
srv          stop: cancel task, id_task = 814
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot      release: id  1 | task 814 | stop processing: n_tokens = 2356, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: peg-native
slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
srv  get_availabl: updating prompt cache
srv          load:  - looking for better prompt, base f_keep = -1.000, sim = 0.000
srv        update:  - cache state: 5 prompts, 2566.452 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0000030F52413F40:    2201 tokens, checkpoints:  2,   511.286 MiB
srv        update:    - prompt 0000030F3A9612B0:    2978 tokens, checkpoints:  2,   517.365 MiB
srv        update:    - prompt 0000030F3A962890:    2236 tokens, checkpoints:  2,   511.560 MiB
srv        update:    - prompt 0000030F3A9606E0:    2474 tokens, checkpoints:  2,   513.422 MiB
srv        update:    - prompt 000002FDBDDE85E0:    2397 tokens, checkpoints:  2,   512.819 MiB
srv  get_availabl: prompt cache update took 1.16 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 994 | processing task, is_child = 0
slot slot_save_an: id  1 | task -1 | saving idle slot to prompt cache
srv   prompt_save:  - saving prompt with length 2356, total state size = 183.122 MiB
slot prompt_clear: id  1 | task -1 | clearing prompt with 2356 tokens
srv        update:  - cache state: 6 prompts, 3078.951 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0000030F52413F40:    2201 tokens, checkpoints:  2,   511.286 MiB
srv        update:    - prompt 0000030F3A9612B0:    2978 tokens, checkpoints:  2,   517.365 MiB
srv        update:    - prompt 0000030F3A962890:    2236 tokens, checkpoints:  2,   511.560 MiB
srv        update:    - prompt 0000030F3A9606E0:    2474 tokens, checkpoints:  2,   513.422 MiB
srv        update:    - prompt 000002FDBDDE85E0:    2397 tokens, checkpoints:  2,   512.819 MiB
srv        update:    - prompt 0000030F521B3E60:    2356 tokens, checkpoints:  2,   512.499 MiB
slot update_slots: id  0 | task 994 | new prompt, n_ctx_slot = 131072, n_keep = 0, task.n_tokens = 5999
slot update_slots: id  0 | task 994 | n_tokens = 0, memory_seq_rm [0, end)
slot update_slots: id  0 | task 994 | prompt processing progress, n_tokens = 2048, batch.n_tokens = 2048, progress = 0.341390
slot update_slots: id  0 | task 994 | n_tokens = 2048, memory_seq_rm [2048, end)
slot update_slots: id  0 | task 994 | prompt processing progress, n_tokens = 4096, batch.n_tokens = 2048, progress = 0.682780
srv          stop: cancel task, id_task = 994
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot      release: id  0 | task 994 | stop processing: n_tokens = 4096, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: peg-native
slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 33409872326
srv  get_availabl: updating prompt cache
srv          load:  - looking for better prompt, base f_keep = -1.000, sim = 0.000
srv          load:  - found better prompt with f_keep = 0.493, sim = 0.514
srv        update:  - cache state: 5 prompts, 2567.665 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0000030F3A9612B0:    2978 tokens, checkpoints:  2,   517.365 MiB
srv        update:    - prompt 0000030F3A962890:    2236 tokens, checkpoints:  2,   511.560 MiB
srv        update:    - prompt 0000030F3A9606E0:    2474 tokens, checkpoints:  2,   513.422 MiB
srv        update:    - prompt 000002FDBDDE85E0:    2397 tokens, checkpoints:  2,   512.819 MiB
srv        update:    - prompt 0000030F521B3E60:    2356 tokens, checkpoints:  2,   512.499 MiB
srv  get_availabl: prompt cache update took 571.02 ms
slot launch_slot_: id  3 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  3 | task 998 | processing task, is_child = 0
slot slot_save_an: id  0 | task -1 | saving idle slot to prompt cache
srv   prompt_save:  - saving prompt with length 4096, total state size = 196.736 MiB
slot prompt_clear: id  0 | task -1 | clearing prompt with 4096 tokens
srv        update:  - cache state: 6 prompts, 2764.401 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0000030F3A9612B0:    2978 tokens, checkpoints:  2,   517.365 MiB
srv        update:    - prompt 0000030F3A962890:    2236 tokens, checkpoints:  2,   511.560 MiB
srv        update:    - prompt 0000030F3A9606E0:    2474 tokens, checkpoints:  2,   513.422 MiB
srv        update:    - prompt 000002FDBDDE85E0:    2397 tokens, checkpoints:  2,   512.819 MiB
srv        update:    - prompt 0000030F521B3E60:    2356 tokens, checkpoints:  2,   512.499 MiB
srv        update:    - prompt 000002FDBDDE3E90:    4096 tokens, checkpoints:  0,   196.736 MiB
slot update_slots: id  3 | task 998 | new prompt, n_ctx_slot = 131072, n_keep = 0, task.n_tokens = 2111
slot update_slots: id  3 | task 998 | n_past = 1085, slot.prompt.tokens.size() = 2201, seq_id = 3, pos_min = 2200, n_swa = 0
slot update_slots: id  3 | task 998 | Checking checkpoint with [2106, 2106] against 1085...
slot update_slots: id  3 | task 998 | Checking checkpoint with [1594, 1594] against 1085...
slot update_slots: id  3 | task 998 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot update_slots: id  3 | task 998 | erased invalidated context checkpoint (pos_min = 1594, pos_max = 1594, n_tokens = 1595, n_swa = 0, pos_next = 0, size = 164.688 MiB)
slot update_slots: id  3 | task 998 | erased invalidated context checkpoint (pos_min = 2106, pos_max = 2106, n_tokens = 2107, n_swa = 0, pos_next = 0, size = 164.688 MiB)
slot update_slots: id  3 | task 998 | n_tokens = 0, memory_seq_rm [0, end)
slot update_slots: id  3 | task 998 | prompt processing progress, n_tokens = 1595, batch.n_tokens = 1595, progress = 0.755566
slot update_slots: id  3 | task 998 | n_tokens = 1595, memory_seq_rm [1595, end)
slot update_slots: id  3 | task 998 | prompt processing progress, n_tokens = 2107, batch.n_tokens = 512, progress = 0.998105
slot update_slots: id  3 | task 998 | created context checkpoint 1 of 32 (pos_min = 1594, pos_max = 1594, n_tokens = 1595, size = 164.688 MiB)
slot update_slots: id  3 | task 998 | n_tokens = 2107, memory_seq_rm [2107, end)
reasoning-budget: activated, budget=2147483647 tokens
slot init_sampler: id  3 | task 998 | init sampler, took 3.14 ms, tokens: text = 2111, total = 2111
slot update_slots: id  3 | task 998 | prompt processing done, n_tokens = 2111, batch.n_tokens = 4
slot update_slots: id  3 | task 998 | created context checkpoint 2 of 32 (pos_min = 2106, pos_max = 2106, n_tokens = 2107, size = 164.688 MiB)
reasoning-budget: deactivated (natural end)
slot print_timing: id  3 | task 998 | 
prompt eval time =  381709.21 ms /  2111 tokens (  180.82 ms per token,     5.53 tokens per second)
       eval time =   28822.36 ms /    69 tokens (  417.72 ms per token,     2.39 tokens per second)
      total time =  410531.56 ms /  2180 tokens
slot      release: id  3 | task 998 | stop processing: n_tokens = 2179, truncated = 0
srv  update_slots: all slots are idle
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
srv  params_from_: Chat format: peg-native
slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 33626941516
srv  get_availabl: updating prompt cache
srv          load:  - looking for better prompt, base f_keep = -1.000, sim = 0.000
srv        update:  - cache state: 6 prompts, 2764.401 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0000030F3A9612B0:    2978 tokens, checkpoints:  2,   517.365 MiB
srv        update:    - prompt 0000030F3A962890:    2236 tokens, checkpoints:  2,   511.560 MiB
srv        update:    - prompt 0000030F3A9606E0:    2474 tokens, checkpoints:  2,   513.422 MiB
srv        update:    - prompt 000002FDBDDE85E0:    2397 tokens, checkpoints:  2,   512.819 MiB
srv        update:    - prompt 0000030F521B3E60:    2356 tokens, checkpoints:  2,   512.499 MiB
srv        update:    - prompt 000002FDBDDE3E90:    4096 tokens, checkpoints:  0,   196.736 MiB
srv  get_availabl: prompt cache update took 1.33 ms
slot launch_slot_: id  2 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  2 | task 1070 | processing task, is_child = 0
slot slot_save_an: id  3 | task -1 | saving idle slot to prompt cache
srv   prompt_save:  - saving prompt with length 2179, total state size = 181.737 MiB
slot prompt_clear: id  3 | task -1 | clearing prompt with 2179 tokens
srv        update:  - cache state: 7 prompts, 3275.515 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0000030F3A9612B0:    2978 tokens, checkpoints:  2,   517.365 MiB
srv        update:    - prompt 0000030F3A962890:    2236 tokens, checkpoints:  2,   511.560 MiB
srv        update:    - prompt 0000030F3A9606E0:    2474 tokens, checkpoints:  2,   513.422 MiB
srv        update:    - prompt 000002FDBDDE85E0:    2397 tokens, checkpoints:  2,   512.819 MiB
srv        update:    - prompt 0000030F521B3E60:    2356 tokens, checkpoints:  2,   512.499 MiB
srv        update:    - prompt 000002FDBDDE3E90:    4096 tokens, checkpoints:  0,   196.736 MiB
srv        update:    - prompt 0000030F3FCA1250:    2179 tokens, checkpoints:  2,   511.114 MiB
slot update_slots: id  2 | task 1070 | new prompt, n_ctx_slot = 131072, n_keep = 0, task.n_tokens = 2875
slot update_slots: id  2 | task 1070 | erased invalidated context checkpoint (pos_min = 2358, pos_max = 2358, n_tokens = 2359, n_swa = 0, pos_next = 0, size = 164.688 MiB)
slot update_slots: id  2 | task 1070 | erased invalidated context checkpoint (pos_min = 2870, pos_max = 2870, n_tokens = 2871, n_swa = 0, pos_next = 0, size = 164.688 MiB)
slot update_slots: id  2 | task 1070 | n_tokens = 0, memory_seq_rm [0, end)
slot update_slots: id  2 | task 1070 | prompt processing progress, n_tokens = 2048, batch.n_tokens = 2048, progress = 0.712348
slot update_slots: id  2 | task 1070 | n_tokens = 2048, memory_seq_rm [2048, end)
slot update_slots: id  2 | task 1070 | prompt processing progress, n_tokens = 2359, batch.n_tokens = 311, progress = 0.820522
slot update_slots: id  2 | task 1070 | n_tokens = 2359, memory_seq_rm [2359, end)
slot update_slots: id  2 | task 1070 | prompt processing progress, n_tokens = 2871, batch.n_tokens = 512, progress = 0.998609
slot update_slots: id  2 | task 1070 | created context checkpoint 1 of 32 (pos_min = 2358, pos_max = 2358, n_tokens = 2359, size = 164.688 MiB)
slot update_slots: id  2 | task 1070 | n_tokens = 2871, memory_seq_rm [2871, end)
reasoning-budget: activated, budget=2147483647 tokens
slot init_sampler: id  2 | task 1070 | init sampler, took 3.21 ms, tokens: text = 2875, total = 2875
slot update_slots: id  2 | task 1070 | prompt processing done, n_tokens = 2875, batch.n_tokens = 4
slot update_slots: id  2 | task 1070 | created context checkpoint 2 of 32 (pos_min = 2870, pos_max = 2870, n_tokens = 2871, size = 164.688 MiB)
reasoning-budget: deactivated (natural end)
slot print_timing: id  2 | task 1070 | 
prompt eval time =  326384.50 ms /  2875 tokens (  113.53 ms per token,     8.81 tokens per second)
       eval time =   31179.26 ms /    76 tokens (  410.25 ms per token,     2.44 tokens per second)
      total time =  357563.76 ms /  2951 tokens
slot      release: id  2 | task 1070 | stop processing: n_tokens = 2950, truncated = 0
srv  update_slots: all slots are idle
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
srv  params_from_: Chat format: peg-native
slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 88821767179
srv  get_availabl: updating prompt cache
srv          load:  - looking for better prompt, base f_keep = -1.000, sim = 0.000
srv          load:  - found better prompt with f_keep = 1.000, sim = 0.549
srv        update:  - cache state: 6 prompts, 3078.779 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0000030F3A9612B0:    2978 tokens, checkpoints:  2,   517.365 MiB
srv        update:    - prompt 0000030F3A962890:    2236 tokens, checkpoints:  2,   511.560 MiB
srv        update:    - prompt 0000030F3A9606E0:    2474 tokens, checkpoints:  2,   513.422 MiB
srv        update:    - prompt 000002FDBDDE85E0:    2397 tokens, checkpoints:  2,   512.819 MiB
srv        update:    - prompt 0000030F521B3E60:    2356 tokens, checkpoints:  2,   512.499 MiB
srv        update:    - prompt 0000030F3FCA1250:    2179 tokens, checkpoints:  2,   511.114 MiB
srv  get_availabl: prompt cache update took 1516.30 ms
slot launch_slot_: id  1 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  1 | task 1150 | processing task, is_child = 0
slot slot_save_an: id  2 | task -1 | saving idle slot to prompt cache
srv   prompt_save:  - saving prompt with length 2950, total state size = 187.769 MiB
slot prompt_clear: id  2 | task -1 | clearing prompt with 2950 tokens
srv        update:  - cache state: 7 prompts, 3595.925 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0000030F3A9612B0:    2978 tokens, checkpoints:  2,   517.365 MiB
srv        update:    - prompt 0000030F3A962890:    2236 tokens, checkpoints:  2,   511.560 MiB
srv        update:    - prompt 0000030F3A9606E0:    2474 tokens, checkpoints:  2,   513.422 MiB
srv        update:    - prompt 000002FDBDDE85E0:    2397 tokens, checkpoints:  2,   512.819 MiB
srv        update:    - prompt 0000030F521B3E60:    2356 tokens, checkpoints:  2,   512.499 MiB
srv        update:    - prompt 0000030F3FCA1250:    2179 tokens, checkpoints:  2,   511.114 MiB
srv        update:    - prompt 0000030F3A961BE0:    2950 tokens, checkpoints:  2,   517.146 MiB
slot update_slots: id  1 | task 1150 | new prompt, n_ctx_slot = 131072, n_keep = 0, task.n_tokens = 7459
slot update_slots: id  1 | task 1150 | n_tokens = 4096, memory_seq_rm [4096, end)
slot update_slots: id  1 | task 1150 | prompt processing progress, n_tokens = 6144, batch.n_tokens = 2048, progress = 0.823703
slot update_slots: id  1 | task 1150 | n_tokens = 6144, memory_seq_rm [6144, end)
slot update_slots: id  1 | task 1150 | prompt processing progress, n_tokens = 6943, batch.n_tokens = 799, progress = 0.930822
srv          stop: cancel task, id_task = 1150
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot      release: id  1 | task 1150 | stop processing: n_tokens = 6943, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: peg-native
slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105519558048
srv  get_availabl: updating prompt cache
srv          load:  - looking for better prompt, base f_keep = -1.000, sim = 0.000
srv          load:  - found better prompt with f_keep = 0.969, sim = 1.000
srv        update:  - cache state: 6 prompts, 3084.811 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0000030F3A9612B0:    2978 tokens, checkpoints:  2,   517.365 MiB
srv        update:    - prompt 0000030F3A962890:    2236 tokens, checkpoints:  2,   511.560 MiB
srv        update:    - prompt 0000030F3A9606E0:    2474 tokens, checkpoints:  2,   513.422 MiB
srv        update:    - prompt 000002FDBDDE85E0:    2397 tokens, checkpoints:  2,   512.819 MiB
srv        update:    - prompt 0000030F521B3E60:    2356 tokens, checkpoints:  2,   512.499 MiB
srv        update:    - prompt 0000030F3A961BE0:    2950 tokens, checkpoints:  2,   517.146 MiB
srv  get_availabl: prompt cache update took 1117.21 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 1154 | processing task, is_child = 0
slot slot_save_an: id  1 | task -1 | saving idle slot to prompt cache
srv   prompt_save:  - saving prompt with length 6943, total state size = 219.010 MiB
slot prompt_clear: id  1 | task -1 | clearing prompt with 6943 tokens
srv        update:  - cache state: 7 prompts, 3303.822 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0000030F3A9612B0:    2978 tokens, checkpoints:  2,   517.365 MiB
srv        update:    - prompt 0000030F3A962890:    2236 tokens, checkpoints:  2,   511.560 MiB
srv        update:    - prompt 0000030F3A9606E0:    2474 tokens, checkpoints:  2,   513.422 MiB
srv        update:    - prompt 000002FDBDDE85E0:    2397 tokens, checkpoints:  2,   512.819 MiB
srv        update:    - prompt 0000030F521B3E60:    2356 tokens, checkpoints:  2,   512.499 MiB
srv        update:    - prompt 0000030F3A961BE0:    2950 tokens, checkpoints:  2,   517.146 MiB
srv        update:    - prompt 0000030F3FC9FFF0:    6943 tokens, checkpoints:  0,   219.010 MiB
slot update_slots: id  0 | task 1154 | new prompt, n_ctx_slot = 131072, n_keep = 0, task.n_tokens = 2111
slot update_slots: id  0 | task 1154 | n_past = 2111, slot.prompt.tokens.size() = 2179, seq_id = 0, pos_min = 2178, n_swa = 0
slot update_slots: id  0 | task 1154 | Checking checkpoint with [2106, 2106] against 2111...
slot update_slots: id  0 | task 1154 | restored context checkpoint (pos_min = 2106, pos_max = 2106, n_tokens = 2107, n_past = 2107, size = 164.688 MiB)
slot update_slots: id  0 | task 1154 | n_tokens = 2107, memory_seq_rm [2107, end)
reasoning-budget: activated, budget=2147483647 tokens
slot init_sampler: id  0 | task 1154 | init sampler, took 0.23 ms, tokens: text = 2111, total = 2111
slot update_slots: id  0 | task 1154 | prompt processing done, n_tokens = 2111, batch.n_tokens = 4
reasoning-budget: deactivated (natural end)
slot print_timing: id  0 | task 1154 | 
prompt eval time =    9128.21 ms /     4 tokens ( 2282.05 ms per token,     0.44 tokens per second)
       eval time =   33574.19 ms /    47 tokens (  714.34 ms per token,     1.40 tokens per second)
      total time =   42702.40 ms /    51 tokens
slot      release: id  0 | task 1154 | stop processing: n_tokens = 2157, truncated = 0
srv  update_slots: all slots are idle
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
srv  params_from_: Chat format: peg-native
slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 126230545781
srv  get_availabl: updating prompt cache
srv          load:  - looking for better prompt, base f_keep = -1.000, sim = 0.000
srv        update:  - cache state: 7 prompts, 3303.822 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0000030F3A9612B0:    2978 tokens, checkpoints:  2,   517.365 MiB
srv        update:    - prompt 0000030F3A962890:    2236 tokens, checkpoints:  2,   511.560 MiB
srv        update:    - prompt 0000030F3A9606E0:    2474 tokens, checkpoints:  2,   513.422 MiB
srv        update:    - prompt 000002FDBDDE85E0:    2397 tokens, checkpoints:  2,   512.819 MiB
srv        update:    - prompt 0000030F521B3E60:    2356 tokens, checkpoints:  2,   512.499 MiB
srv        update:    - prompt 0000030F3A961BE0:    2950 tokens, checkpoints:  2,   517.146 MiB
