2026-04-15 20:57:38,038 [Agent13] INFO  Seeded 18 SEO keywords
2026-04-16 19:45:44,904 [Agent13] ERROR  Content gen task failed: 'dict' object has no attribute 'split'
2026-04-16 19:45:44,913 [Agent13] INFO  ─── CYCLE 20 COMPLETE — sleeping 15 min ───
2026-04-16 20:00:45,021 [Agent13] INFO  ─── CYCLE 21 ───
2026-04-16 20:00:46,662 [Agent13] INFO  HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 OK"
2026-04-16 20:00:46,740 [Agent13] INFO  HTTP Request: POST http://localhost:6333/collections/nephilim_chronicles/points/search "HTTP/1.1 200 OK"
2026-04-16 20:02:28,206 [Agent13] INFO  HTTP Request: POST http://localhost:11434/api/generate "HTTP/1.1 200 OK"
2026-04-16 20:02:28,212 [Agent13] ERROR  Content gen task failed: 'dict' object has no attribute 'split'
2026-04-16 20:02:28,212 [Agent13] INFO  ─── CYCLE 21 COMPLETE — sleeping 15 min ───
2026-04-16 20:17:28,340 [Agent13] INFO  ─── CYCLE 22 ───
2026-04-16 20:17:29,732 [Agent13] INFO  HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 OK"
2026-04-16 20:17:29,852 [Agent13] INFO  HTTP Request: POST http://localhost:6333/collections/nephilim_chronicles/points/search "HTTP/1.1 200 OK"
2026-04-16 20:19:53,211 [Agent13] INFO  HTTP Request: POST http://localhost:11434/api/generate "HTTP/1.1 200 OK"
2026-04-16 20:19:53,242 [Agent13] INFO  AUTO-GEN: royalroad_chapter_note for Ch9 (hopeful tone) → queued to 5 platforms
2026-04-16 20:19:54,216 [Agent13] INFO  HTTP Request: POST https://api.linkedin.com/v2/ugcPosts "HTTP/1.1 400 Bad Request"
2026-04-16 20:19:54,224 [Agent13] ERROR  LINKEDIN: post failed (status=400): {"errorDetailType":"com.linkedin.common.error.BadRequest","message":"com.linkedin.content.common.exception.BadRequestResponseException: ShareCommentary text length (3015 characters) exceeded the maximum allowed (3000 characters)","errorDetails":{"inputErrors":[{"description":"Size of array cannot be
2026-04-16 20:19:54,229 [Agent13] INFO  QUEUE-PROCESS: 0 API-posted, 4 staged for manual, 1 failed
2026-04-16 20:19:54,229 [Agent13] INFO  ─── CYCLE 22 COMPLETE — sleeping 15 min ───
2026-04-16 20:34:54,362 [Agent13] INFO  ─── CYCLE 23 ───
2026-04-16 20:34:54,367 [Agent13] INFO  ─── CYCLE 23 COMPLETE — sleeping 15 min ───
2026-04-16 20:49:54,526 [Agent13] INFO  ─── CYCLE 24 ───
2026-04-16 20:49:54,532 [Agent13] INFO  ─── CYCLE 24 COMPLETE — sleeping 15 min ───
2026-04-16 21:04:54,643 [Agent13] INFO  ─── CYCLE 25 ───
2026-04-16 21:04:54,648 [Agent13] INFO  ─── CYCLE 25 COMPLETE — sleeping 15 min ───
2026-04-16 21:19:54,774 [Agent13] INFO  ─── CYCLE 26 ───
2026-04-16 21:19:54,776 [Agent13] INFO  ─── CYCLE 26 COMPLETE — sleeping 15 min ───
2026-04-16 21:34:54,870 [Agent13] INFO  ─── CYCLE 27 ───
2026-04-16 21:34:54,871 [Agent13] INFO  ─── CYCLE 27 COMPLETE — sleeping 15 min ───
2026-04-16 21:49:54,971 [Agent13] INFO  ─── CYCLE 28 ───
2026-04-16 21:49:56,749 [Agent13] INFO  HTTP Request: GET https://www.publishersweekly.com/pw/feeds/recent/index.xml "HTTP/1.1 200 OK"
2026-04-16 21:49:57,998 [Agent13] INFO  HTTP Request: GET https://bookriot.com/feed/ "HTTP/1.1 200 OK"
2026-04-16 21:49:58,591 [Agent13] INFO  TREND-SCAN: scraped 2 trend sources
2026-04-16 21:49:58,596 [Agent13] INFO  ─── CYCLE 28 COMPLETE — sleeping 15 min ───
2026-04-16 22:04:58,708 [Agent13] INFO  ─── CYCLE 29 ───
2026-04-16 22:04:58,715 [Agent13] INFO  ─── CYCLE 29 COMPLETE — sleeping 15 min ───
2026-04-16 22:19:58,835 [Agent13] INFO  ─── CYCLE 30 ───
2026-04-16 22:19:58,840 [Agent13] INFO  ─── CYCLE 30 COMPLETE — sleeping 15 min ───
2026-04-16 22:34:58,954 [Agent13] INFO  ─── CYCLE 31 ───
2026-04-16 22:34:58,955 [Agent13] INFO  ─── CYCLE 31 COMPLETE — sleeping 15 min ───
2026-04-16 22:49:59,049 [Agent13] INFO  ─── CYCLE 32 ───
2026-04-16 22:49:59,051 [Agent13] INFO  ─── CYCLE 32 COMPLETE — sleeping 15 min ───
2026-04-16 23:04:59,155 [Agent13] INFO  ─── CYCLE 33 ───
2026-04-16 23:04:59,160 [Agent13] INFO  ─── CYCLE 33 COMPLETE — sleeping 15 min ───
2026-04-16 23:19:59,296 [Agent13] INFO  ─── CYCLE 34 ───
2026-04-16 23:19:59,301 [Agent13] INFO  ─── CYCLE 34 COMPLETE — sleeping 15 min ───
2026-04-16 23:34:59,446 [Agent13] INFO  ─── CYCLE 35 ───
2026-04-16 23:34:59,452 [Agent13] INFO  ─── CYCLE 35 COMPLETE — sleeping 15 min ───
2026-04-16 23:49:59,574 [Agent13] INFO  ─── CYCLE 36 ───
2026-04-16 23:49:59,584 [Agent13] INFO  HEALTH-SNAP: 0 campaigns, 50 queued, 18 SEO keywords
2026-04-16 23:49:59,584 [Agent13] INFO  ─── CYCLE 36 COMPLETE — sleeping 15 min ───
2026-04-17 00:04:59,723 [Agent13] INFO  ─── CYCLE 37 ───
2026-04-17 00:04:59,729 [Agent13] INFO  ─── CYCLE 37 COMPLETE — sleeping 15 min ───
2026-04-17 00:19:59,862 [Agent13] INFO  ─── CYCLE 38 ───
2026-04-17 00:20:02,147 [Agent13] INFO  HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 OK"
2026-04-17 00:20:02,230 [Agent13] INFO  HTTP Request: POST http://localhost:6333/collections/nephilim_chronicles/points/search "HTTP/1.1 200 OK"
2026-04-17 00:21:42,017 [Agent13] INFO  HTTP Request: POST http://localhost:11434/api/generate "HTTP/1.1 200 OK"
2026-04-17 00:21:42,034 [Agent13] INFO  AUTO-GEN: newsletter_blurb for Ch12 (hopeful tone) → queued to 5 platforms
2026-04-17 00:21:43,211 [Agent13] INFO  HTTP Request: POST https://api.linkedin.com/v2/ugcPosts "HTTP/1.1 201 Created"
2026-04-17 00:21:43,216 [Agent13] INFO  LINKEDIN: posted successfully
2026-04-17 00:21:43,219 [Agent13] INFO  QUEUE-PROCESS: 1 API-posted, 4 staged for manual, 0 failed
2026-04-17 00:21:43,220 [Agent13] INFO  ─── CYCLE 38 COMPLETE — sleeping 15 min ───
2026-04-17 00:36:43,348 [Agent13] INFO  ─── CYCLE 39 ───
2026-04-17 00:36:43,362 [Agent13] INFO  ─── CYCLE 39 COMPLETE — sleeping 15 min ───
2026-04-17 00:51:43,538 [Agent13] INFO  ─── CYCLE 40 ───
2026-04-17 00:51:43,566 [Agent13] INFO  ─── CYCLE 40 COMPLETE — sleeping 15 min ───
2026-04-17 01:06:43,717 [Agent13] INFO  ─── CYCLE 41 ───
2026-04-17 01:06:43,725 [Agent13] INFO  ─── CYCLE 41 COMPLETE — sleeping 15 min ───
2026-04-17 01:21:43,863 [Agent13] INFO  ─── CYCLE 42 ───
2026-04-17 01:21:43,869 [Agent13] INFO  ─── CYCLE 42 COMPLETE — sleeping 15 min ───
2026-04-17 01:36:46,114 [Agent13] INFO  ─── CYCLE 43 ───
2026-04-17 01:36:46,119 [Agent13] INFO  ─── CYCLE 43 COMPLETE — sleeping 15 min ───
2026-04-17 01:51:46,242 [Agent13] INFO  ─── CYCLE 44 ───
2026-04-17 01:51:46,247 [Agent13] INFO  ─── CYCLE 44 COMPLETE — sleeping 15 min ───
2026-04-17 02:06:46,346 [Agent13] INFO  ─── CYCLE 45 ───
2026-04-17 02:06:46,351 [Agent13] INFO  ─── CYCLE 45 COMPLETE — sleeping 15 min ───
2026-04-17 02:21:46,488 [Agent13] INFO  ─── CYCLE 46 ───
2026-04-17 02:21:46,494 [Agent13] INFO  ─── CYCLE 46 COMPLETE — sleeping 15 min ───
2026-04-17 02:36:46,580 [Agent13] INFO  ─── CYCLE 47 ───
2026-04-17 02:36:46,581 [Agent13] INFO  ─── CYCLE 47 COMPLETE — sleeping 15 min ───
2026-04-17 02:51:46,681 [Agent13] INFO  ─── CYCLE 48 ───
2026-04-17 02:51:46,687 [Agent13] INFO  ─── CYCLE 48 COMPLETE — sleeping 15 min ───
2026-04-17 03:06:46,802 [Agent13] INFO  ─── CYCLE 49 ───
2026-04-17 03:06:46,803 [Agent13] INFO  ─── CYCLE 49 COMPLETE — sleeping 15 min ───
2026-04-17 03:21:46,939 [Agent13] INFO  ─── CYCLE 50 ───
2026-04-17 03:21:46,944 [Agent13] INFO  ─── CYCLE 50 COMPLETE — sleeping 15 min ───
2026-04-17 03:36:47,050 [Agent13] INFO  ─── CYCLE 51 ───
2026-04-17 03:36:47,051 [Agent13] INFO  ─── CYCLE 51 COMPLETE — sleeping 15 min ───
2026-04-17 03:51:47,159 [Agent13] INFO  ─── CYCLE 52 ───
2026-04-17 03:51:48,465 [Agent13] INFO  HTTP Request: GET https://www.publishersweekly.com/pw/feeds/recent/index.xml "HTTP/1.1 200 OK"
2026-04-17 03:51:49,510 [Agent13] INFO  HTTP Request: GET https://bookriot.com/feed/ "HTTP/1.1 200 OK"
2026-04-17 03:51:50,127 [Agent13] INFO  TREND-SCAN: scraped 2 trend sources
2026-04-17 03:53:04,038 [Agent13] INFO  HTTP Request: POST http://localhost:11434/api/generate "HTTP/1.1 200 OK"
2026-04-17 03:53:04,044 [Agent13] INFO  SEO-DISCOVER: suggested keywords for 'angel war fiction BookTok trending': [{'keyword': 'Christian angel war series', 'estimated_volume': 'medium', 'difficulty': 'hard', 'relevance': '9'}, {'keyword': 'YA apocalyptic fiction with angels', 'estimated_volume': 'low', 'difficulty': 'easy', 'relevance': '8'}, {'keyword': 'Nephilim romance novels Christian', 'estimated_volume': 'medium', 'difficulty': 'hard', 'relevance': '9'}]
2026-04-17 03:53:04,049 [Agent13] INFO  ─── CYCLE 52 COMPLETE — sleeping 15 min ───
2026-04-17 04:08:04,146 [Agent13] INFO  ─── CYCLE 53 ───
2026-04-17 04:08:04,151 [Agent13] INFO  ─── CYCLE 53 COMPLETE — sleeping 15 min ───
2026-04-17 04:23:04,254 [Agent13] INFO  ─── CYCLE 54 ───
2026-04-17 04:23:06,150 [Agent13] INFO  HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 OK"
2026-04-17 04:23:06,267 [Agent13] INFO  HTTP Request: POST http://localhost:6333/collections/nephilim_chronicles/points/search "HTTP/1.1 200 OK"
2026-04-17 04:24:53,018 [Agent13] INFO  HTTP Request: POST http://localhost:11434/api/generate "HTTP/1.1 200 OK"
2026-04-17 04:24:53,032 [Agent13] INFO  AUTO-GEN: amazon_a_plus for Ch7 (mysterious tone) → queued to 5 platforms
2026-04-17 04:24:54,239 [Agent13] INFO  HTTP Request: POST https://api.linkedin.com/v2/ugcPosts "HTTP/1.1 201 Created"
2026-04-17 04:24:54,240 [Agent13] INFO  LINKEDIN: posted successfully
2026-04-17 04:24:54,244 [Agent13] INFO  QUEUE-PROCESS: 1 API-posted, 4 staged for manual, 0 failed
2026-04-17 04:24:54,244 [Agent13] INFO  ─── CYCLE 54 COMPLETE — sleeping 15 min ───
2026-04-17 04:39:54,338 [Agent13] INFO  ─── CYCLE 55 ───
2026-04-17 04:39:54,339 [Agent13] INFO  ─── CYCLE 55 COMPLETE — sleeping 15 min ───
2026-04-17 04:54:54,463 [Agent13] INFO  ─── CYCLE 56 ───
2026-04-17 04:54:54,468 [Agent13] INFO  ─── CYCLE 56 COMPLETE — sleeping 15 min ───
2026-04-17 05:09:54,603 [Agent13] INFO  ─── CYCLE 57 ───
2026-04-17 05:09:54,611 [Agent13] INFO  ─── CYCLE 57 COMPLETE — sleeping 15 min ───
2026-04-17 05:24:54,725 [Agent13] INFO  ─── CYCLE 58 ───
2026-04-17 05:24:54,727 [Agent13] INFO  ─── CYCLE 58 COMPLETE — sleeping 15 min ───
2026-04-17 05:39:54,839 [Agent13] INFO  ─── CYCLE 59 ───
2026-04-17 05:39:54,840 [Agent13] INFO  ─── CYCLE 59 COMPLETE — sleeping 15 min ───
2026-04-17 05:54:54,995 [Agent13] INFO  ─── CYCLE 60 ───
2026-04-17 05:54:55,001 [Agent13] INFO  ─── CYCLE 60 COMPLETE — sleeping 15 min ───
2026-04-17 06:09:55,087 [Agent13] INFO  ─── CYCLE 61 ───
2026-04-17 06:09:55,088 [Agent13] INFO  ─── CYCLE 61 COMPLETE — sleeping 15 min ───
2026-04-17 06:24:55,223 [Agent13] INFO  ─── CYCLE 62 ───
2026-04-17 06:24:55,229 [Agent13] INFO  ─── CYCLE 62 COMPLETE — sleeping 15 min ───
2026-04-17 06:39:55,378 [Agent13] INFO  ─── CYCLE 63 ───
2026-04-17 06:39:55,389 [Agent13] INFO  ─── CYCLE 63 COMPLETE — sleeping 15 min ───
2026-04-17 06:54:55,488 [Agent13] INFO  ─── CYCLE 64 ───
2026-04-17 06:54:55,493 [Agent13] INFO  ─── CYCLE 64 COMPLETE — sleeping 15 min ───
2026-04-17 07:09:55,620 [Agent13] INFO  ─── CYCLE 65 ───
2026-04-17 07:09:55,625 [Agent13] INFO  ─── CYCLE 65 COMPLETE — sleeping 15 min ───
2026-04-17 07:24:55,751 [Agent13] INFO  ─── CYCLE 66 ───
2026-04-17 07:24:55,756 [Agent13] INFO  ─── CYCLE 66 COMPLETE — sleeping 15 min ───
2026-04-17 07:39:55,879 [Agent13] INFO  ─── CYCLE 67 ───
2026-04-17 07:39:55,884 [Agent13] INFO  ─── CYCLE 67 COMPLETE — sleeping 15 min ───
2026-04-17 07:54:55,977 [Agent13] INFO  ─── CYCLE 68 ───
2026-04-17 07:54:55,995 [Agent13] INFO  HEALTH-SNAP: 0 campaigns, 60 queued, 18 SEO keywords
2026-04-17 07:54:55,995 [Agent13] INFO  ─── CYCLE 68 COMPLETE — sleeping 15 min ───
2026-04-17 08:09:56,118 [Agent13] INFO  ─── CYCLE 69 ───
2026-04-17 08:09:56,119 [Agent13] INFO  ─── CYCLE 69 COMPLETE — sleeping 15 min ───
2026-04-17 08:24:56,258 [Agent13] INFO  ─── CYCLE 70 ───
2026-04-17 08:24:58,344 [Agent13] INFO  HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 OK"
2026-04-17 08:24:58,427 [Agent13] INFO  HTTP Request: POST http://localhost:6333/collections/nephilim_chronicles/points/search "HTTP/1.1 200 OK"
2026-04-17 08:27:08,834 [Agent13] INFO  HTTP Request: POST http://localhost:11434/api/generate "HTTP/1.1 200 OK"
2026-04-17 08:27:08,850 [Agent13] INFO  AUTO-GEN: royalroad_chapter_note for Ch14 (urgent tone) → queued to 5 platforms
2026-04-17 08:27:10,043 [Agent13] INFO  HTTP Request: POST https://api.linkedin.com/v2/ugcPosts "HTTP/1.1 201 Created"
2026-04-17 08:27:10,044 [Agent13] INFO  LINKEDIN: posted successfully
2026-04-17 08:27:10,048 [Agent13] INFO  QUEUE-PROCESS: 1 API-posted, 4 staged for manual, 0 failed
2026-04-17 08:27:10,048 [Agent13] INFO  ─── CYCLE 70 COMPLETE — sleeping 15 min ───
2026-04-17 08:42:10,165 [Agent13] INFO  ─── CYCLE 71 ───
2026-04-17 08:42:10,170 [Agent13] INFO  ─── CYCLE 71 COMPLETE — sleeping 15 min ───
2026-04-17 08:57:10,295 [Agent13] INFO  ─── CYCLE 72 ───
2026-04-17 08:57:10,300 [Agent13] INFO  ─── CYCLE 72 COMPLETE — sleeping 15 min ───
2026-04-17 09:12:10,431 [Agent13] INFO  ─── CYCLE 73 ───
2026-04-17 09:12:10,432 [Agent13] INFO  ─── CYCLE 73 COMPLETE — sleeping 15 min ───
2026-04-17 09:27:10,555 [Agent13] INFO  ─── CYCLE 74 ───
2026-04-17 09:27:10,560 [Agent13] INFO  ─── CYCLE 74 COMPLETE — sleeping 15 min ───
2026-04-17 09:42:10,707 [Agent13] INFO  ─── CYCLE 75 ───
2026-04-17 09:42:10,708 [Agent13] INFO  ─── CYCLE 75 COMPLETE — sleeping 15 min ───
2026-04-17 09:57:10,825 [Agent13] INFO  ─── CYCLE 76 ───
2026-04-17 09:57:12,055 [Agent13] INFO  HTTP Request: GET https://www.publishersweekly.com/pw/feeds/recent/index.xml "HTTP/1.1 200 OK"
2026-04-17 09:57:13,306 [Agent13] INFO  HTTP Request: GET https://bookriot.com/feed/ "HTTP/1.1 200 OK"
2026-04-17 09:57:13,909 [Agent13] INFO  TREND-SCAN: scraped 2 trend sources
2026-04-17 09:57:13,911 [Agent13] INFO  ─── CYCLE 76 COMPLETE — sleeping 15 min ───
2026-04-17 10:12:14,011 [Agent13] INFO  ─── CYCLE 77 ───
2026-04-17 10:12:14,017 [Agent13] INFO  ─── CYCLE 77 COMPLETE — sleeping 15 min ───
2026-04-17 10:27:14,140 [Agent13] INFO  ─── CYCLE 78 ───
2026-04-17 10:27:14,145 [Agent13] INFO  ─── CYCLE 78 COMPLETE — sleeping 15 min ───
2026-04-17 10:42:14,297 [Agent13] INFO  ─── CYCLE 79 ───
2026-04-17 10:42:14,298 [Agent13] INFO  ─── CYCLE 79 COMPLETE — sleeping 15 min ───
2026-04-17 10:57:14,403 [Agent13] INFO  ─── CYCLE 80 ───
2026-04-17 10:57:14,408 [Agent13] INFO  ─── CYCLE 80 COMPLETE — sleeping 15 min ───
2026-04-17 11:12:14,529 [Agent13] INFO  ─── CYCLE 81 ───
2026-04-17 11:12:14,530 [Agent13] INFO  ─── CYCLE 81 COMPLETE — sleeping 15 min ───
2026-04-17 11:27:14,635 [Agent13] INFO  ─── CYCLE 82 ───
2026-04-17 11:27:14,641 [Agent13] INFO  ─── CYCLE 82 COMPLETE — sleeping 15 min ───
2026-04-17 11:42:14,726 [Agent13] INFO  ─── CYCLE 83 ───
2026-04-17 11:42:14,731 [Agent13] INFO  ─── CYCLE 83 COMPLETE — sleeping 15 min ───
2026-04-17 11:57:14,847 [Agent13] INFO  ─── CYCLE 84 ───
2026-04-17 11:57:14,848 [Agent13] INFO  ─── CYCLE 84 COMPLETE — sleeping 15 min ───
2026-04-17 12:12:14,964 [Agent13] INFO  ─── CYCLE 85 ───
2026-04-17 12:12:14,969 [Agent13] INFO  ─── CYCLE 85 COMPLETE — sleeping 15 min ───
2026-04-17 12:27:15,078 [Agent13] INFO  ─── CYCLE 86 ───
2026-04-17 12:27:17,172 [Agent13] INFO  HTTP Request: POST http://localhost:11434/api/embeddings "HTTP/1.1 200 OK"
2026-04-17 12:27:17,290 [Agent13] INFO  HTTP Request: POST http://localhost:6333/collections/nephilim_chronicles/points/search "HTTP/1.1 200 OK"
2026-04-17 12:29:03,837 [Agent13] INFO  HTTP Request: POST http://localhost:11434/api/generate "HTTP/1.1 200 OK"
2026-04-17 12:29:03,852 [Agent13] INFO  AUTO-GEN: royalroad_chapter_note for Ch3 (theological tone) → queued to 5 platforms
2026-04-17 12:29:05,081 [Agent13] INFO  HTTP Request: POST https://api.linkedin.com/v2/ugcPosts "HTTP/1.1 201 Created"
2026-04-17 12:29:05,086 [Agent13] INFO  LINKEDIN: posted successfully
2026-04-17 12:29:05,090 [Agent13] INFO  QUEUE-PROCESS: 1 API-posted, 4 staged for manual, 0 failed
2026-04-17 12:29:05,090 [Agent13] INFO  ─── CYCLE 86 COMPLETE — sleeping 15 min ───
2026-04-17 12:44:05,218 [Agent13] INFO  ─── CYCLE 87 ───
